station_code,line_code,active,hub_id,id
A1,arl,True,263,1
A2,arl,True,103,2
A3,arl,True,8,3
A4,arl,True,67,4
A5,arl,True,190,5
A6,arl,True,117,6
A7,arl,True,199,7
A8,arl,True,155,8
A9,arl,False,34,9
A10,arl,False,60,10
BL01,blue,True,271,11
BL02,blue,True,44,12
BL03,blue,True,63,13
BL04,blue,True,17,14
BL05,blue,True,36,15
BL06,blue,True,253,16
BL07,blue,True,27,17
BL08,blue,True,23,18
BL09,blue,True,29,19
BL10,blue,True,270,20
BL11,blue,True,34,21
BL12,blue,True,73,22
BL13,blue,True,49,23
BL14,blue,True,150,24
BL15,blue,True,104,25
BL16,blue,True,198,26
BL17,blue,True,262,27
BL18,blue,True,68,28
BL19,blue,True,272,29
BL20,blue,True,165,30
BL21,blue,True,156,31
BL22,blue,True,260,32
BL23,blue,True,179,33
BL24,blue,True,91,34
BL25,blue,True,110,35
BL26,blue,True,245,36
BL27,blue,True,218,37
BL28,blue,True,66,38
BL29,blue,True,285,39
BL30,blue,True,219,40
BL31,blue,True,224,41
BL32,blue,True,71,42
BL33,blue,True,26,43
BL34,blue,True,35,44
BL35,blue,True,157,45
BL36,blue,True,153,46
BL37,blue,True,15,47
BL38,blue,True,101,48
BL39,blue,False,170,49
BL40,blue,False,274,50
BL41,blue,False,171,51
BL42,blue,False,172,52
BR01,brown,False,140,53
BR02,brown,False,137,54
BR03,brown,False,136,55
BR04,brown,False,51,56
BR05,brown,False,16,57
BR06,brown,False,138,58
BR07,brown,False,78,59
BR08,brown,False,93,60
BR09,brown,False,175,61
BR10,brown,False,236,62
BR11,brown,False,233,63
BR12,brown,False,77,64
BR13,brown,False,87,65
BR14,brown,False,142,66
BR15,brown,False,133,67
BR16,brown,False,160,68
BR17,brown,False,70,69
BR18,brown,False,134,70
BR19,brown,False,131,71
BR20,brown,False,295,72
CEN,dark_green,True,252,73
CEN,light_green,True,252,74
E1,light_green,True,52,75
E10,light_green,True,12,76
E11,light_green,True,178,77
E12,light_green,True,280,78
E13,light_green,True,21,79
E14,light_green,True,38,80
E15,light_green,True,223,81
E16,light_green,True,177,82
E17,light_green,True,43,83
E18,light_green,True,206,84
E19,light_green,True,147,85
E2,light_green,True,158,86
E20,light_green,True,256,87
E21,light_green,True,167,88
E22,light_green,True,208,89
E23,light_green,True,80,90
E24,light_green,False,234,91
E25,light_green,False,2,92
E26,light_green,False,255,93
E27,light_green,False,30,94
E28,light_green,False,269,95
E3,light_green,True,125,96
E4,light_green,True,4,97
E5,light_green,True,169,98
E6,light_green,True,276,99
E7,light_green,True,62,100
E8,light_green,True,161,101
E9,light_green,True,143,102
G1,gold,True,98,103
G2,gold,True,46,104
G3,gold,True,90,105
G4,gold,False,118,106
GY01,grey,False,282,107
GY02,grey,False,305,108
GY03,grey,False,77,109
GY04,grey,False,174,110
GY05,grey,False,304,111
GY06,grey,False,108,112
GY07,grey,False,228,113
GY08,grey,False,107,114
GY09,grey,False,250,115
GY10,grey,False,132,116
GY11,grey,False,287,117
GY12,grey,False,149,118
GY13,grey,False,42,119
GY14,grey,False,277,120
GY15,grey,False,276,121
GY16,grey,False,161,122
GY17,grey,False,6,123
GY18,grey,False,97,124
GY19,grey,False,76,125
GY20,grey,False,180,126
GY21,grey,False,91,127
GY22,grey,False,135,128
GY23,grey,False,111,129
GY24,grey,False,259,130
GY25,grey,False,55,131
GY26,grey,False,127,132
GY27,grey,False,126,133
GY28,grey,False,196,134
GY29,grey,False,301,135
GY30,grey,False,164,136
GY31,grey,False,89,137
GY32,grey,False,86,138
GY33,grey,False,232,139
GY34,grey,False,166,140
GY35,grey,False,47,141
GY36,grey,False,45,142
GY37,grey,False,114,143
GY38,grey,False,265,144
GY39,grey,False,271,145
MT01,pink,True,69,146
MT02,pink,True,124,147
N1,light_green,True,200,148
N10,light_green,True,151,149
N11,light_green,True,202,150
N12,light_green,True,235,151
N13,light_green,True,78,152
N14,light_green,True,203,153
N15,light_green,True,11,154
N16,light_green,True,1,155
N17,light_green,True,286,156
N18,light_green,True,152,157
N19,light_green,True,210,158
N2,light_green,True,155,159
N20,light_green,True,230,160
N21,light_green,True,39,161
N22,light_green,True,205,162
N23,light_green,True,294,163
N24,light_green,True,96,164
N25,light_green,False,82,165
N26,light_green,False,83,166
N27,light_green,False,84,167
N28,light_green,False,144,168
N3,light_green,True,283,169
N4,light_green,True,226,170
N5,light_green,True,3,171
N6,light_green,False,237,172
N7,light_green,True,229,173
N8,light_green,True,122,174
N9,light_green,True,65,175
OR01,orange,False,17,176
OR02,orange,False,254,177
OR03,orange,False,225,178
OR04,orange,False,58,179
OR05,orange,False,102,180
OR06,orange,False,302,181
OR07,orange,False,200,182
OR08,orange,False,176,183
OR09,orange,False,199,184
OR10,orange,False,59,185
OR11,orange,False,173,186
OR12,orange,False,272,187
OR13,orange,False,112,188
OR14,orange,False,287,189
OR15,orange,False,186,190
OR16,orange,False,188,191
OR17,orange,False,207,192
OR18,orange,False,187,193
OR19,orange,False,295,194
OR20,orange,False,240,195
OR21,orange,False,7,196
OR22,orange,False,221,197
OR23,orange,False,139,198
OR24,orange,False,195,199
OR25,orange,False,284,200
OR26,orange,False,81,201
OR27,orange,False,119,202
OR28,orange,False,299,203
PK01,pink,True,140,204
PK02,pink,True,79,205
PK03,pink,True,227,206
PK04,pink,True,220,207
PK05,pink,True,204,208
PK06,pink,True,297,209
PK07,pink,True,146,210
PK08,pink,True,41,211
PK09,pink,True,247,212
PK10,pink,True,123,213
PK11,pink,True,40,214
PK12,pink,True,64,215
PK13,pink,True,130,216
PK14,pink,True,100,217
PK15,pink,True,181,218
PK16,pink,True,286,219
PK17,pink,True,182,220
PK18,pink,True,109,221
PK19,pink,True,183,222
PK20,pink,True,116,223
PK21,pink,True,282,224
PK22,pink,True,184,225
PK23,pink,True,95,226
PK24,pink,True,185,227
PK25,pink,True,145,228
PK26,pink,True,141,229
PK27,pink,True,13,230
PK28,pink,True,238,231
PK29,pink,True,120,232
PK30,pink,True,119,233
PP01,purple,True,85,234
PP02,purple,True,264,235
PP03,purple,True,217,236
PP04,purple,True,28,237
PP05,purple,True,32,238
PP06,purple,True,31,239
PP07,purple,True,209,240
PP08,purple,True,162,241
PP09,purple,True,296,242
PP10,purple,True,19,243
PP11,purple,True,140,244
PP12,purple,True,121,245
PP13,purple,True,300,246
PP14,purple,True,291,247
PP15,purple,True,33,248
PP16,purple,True,270,249
PP17,purple,False,148,250
PP18,purple,False,251,251
PP19,purple,False,281,252
PP20,purple,False,128,253
PP21,purple,False,18,254
PP22,purple,False,58,255
PP23,purple,False,219,256
PP24,purple,False,118,257
PP25,purple,False,292,258
PP26,purple,False,222,259
PP27,purple,False,57,260
PP28,purple,False,24,261
PP29,purple,False,25,262
PP30,purple,False,298,263
PP31,purple,False,194,264
PP32,purple,False,163,265
PP33,purple,False,94,266
RE01,red_east,True,34,267
RE02,red_east,False,215,268
RE03,red_east,False,201,269
RE04,red_east,False,155,270
RE05,red_east,False,117,271
RE06,red_east,False,190,272
RE07,red_east,False,67,273
RN01,red_north,True,34,274
RN02,red_north,True,48,275
RN03,red_north,True,289,276
RN04,red_north,True,16,277
RN05,red_north,True,279,278
RN06,red_north,True,100,279
RN07,red_north,True,74,280
RN08,red_north,True,60,281
RN09,red_north,True,99,282
RN10,red_north,True,193,283
RN11,red_north,False,88,284
RN12,red_north,False,37,285
RN13,red_north,False,50,286
RN14,red_north,False,273,287
RS01,red_south,True,34,288
RS02,red_south,False,215,289
RS03,red_south,False,201,290
RS04,red_south,False,302,291
RS05,red_south,False,303,292
RS06,red_south,False,66,293
RS07,red_south,False,90,294
RS08,red_south,False,292,295
RS09,red_south,False,266,296
RS10,red_south,False,293,297
RS11,red_south,False,54,298
RS12,red_south,False,288,299
RS13,red_south,False,290,300
RS14,red_south,False,10,301
RS15,red_south,False,192,302
RS16,red_south,False,191,303
RS17,red_south,False,216,304
RS18,red_south,False,168,305
RS19,red_south,False,278,306
RS20,red_south,False,22,307
RS21,red_south,False,92,308
RS22,red_south,False,61,309
RS23,red_south,False,113,310
RW01,red_west,True,34,311
RW02,red_west,True,33,312
RW03,red_west,False,189,313
RW04,red_west,False,20,314
RW05,red_west,True,9,315
RW06,red_west,True,267,316
RW07,red_west,False,5,317
RW08,red_west,False,75,318
RW09,red_west,False,213,319
RW10,red_west,False,214,320
RWS1,red_west_south,False,267,321
RWS2,red_west_south,False,268,322
RWS3,red_west_south,False,17,323
RWS4,red_west_south,False,254,324
S1,dark_green,True,197,325
S10,dark_green,True,265,326
S11,dark_green,True,293,327
S12,dark_green,True,35,328
S2,dark_green,True,212,329
S3,dark_green,True,55,330
S4,dark_green,True,211,331
S5,dark_green,True,261,332
S6,dark_green,True,231,333
S7,dark_green,True,98,334
S8,dark_green,True,292,335
S9,dark_green,True,159,336
W1,dark_green,True,129,337
YL01,yellow,True,104,338
YL02,yellow,True,154,339
YL03,yellow,True,53,340
YL04,yellow,True,106,341
YL05,yellow,True,107,342
YL06,yellow,True,115,343
YL07,yellow,True,105,344
YL08,yellow,True,14,345
YL09,yellow,True,295,346
YL10,yellow,True,243,347
YL11,yellow,True,67,348
YL12,yellow,True,72,349
YL13,yellow,True,246,350
YL14,yellow,True,257,351
YL15,yellow,True,258,352
YL16,yellow,True,249,353
YL17,yellow,True,242,354
YL18,yellow,True,244,355
YL19,yellow,True,239,356
YL20,yellow,True,241,357
YL21,yellow,True,248,358
YL22,yellow,True,275,359
YL23,yellow,True,223,360
YLEX01,yellow,False,56,361
YLEX02,yellow,False,151,362
